,date_begin,date_end,n_results,pmids,exclusion_threshold
66,2023/02/12,2023/02/18,92,"36799873, 36799812, 36798716, 36798482, 36798105, 36798101, 36797469, 36796121, 36795926, 36795717, 36795695, 36795621, 36795303, 36794336, 36794277, 36793967, 36793920, 36793919, 36793917, 36793916, 36793914, 36793913, 36793912, 36793911, 36793910, 36793909, 36793908, 36793906, 36793905, 36793902, 36793901, 36793798, 36793797, 36792353, 36792347, 36792330, 36792208, 36791260, 36791041, 36791040, 36789807, 36789656, 36789446, 36789207, 36788888, 36788307, 36788042, 36788008, 36787910, 36787906, 36786836, 36786426, 36785825, 36785796, 36785794, 36782213, 36781370, 36781186, 36781185, 36781184, 36780778, 36780373, 36780215, 36779326, 36777987, 36777983, 36777977, 36777548, 36776614, 36776602, 36775738, 36775713, 36774539, 36774236, 36773673, 36773457, 36773254, 36773208, 36773207, 36773008, 36773007, 36769571, 36768120, 36767653, 36767582, 36766907, 36766874, 36720238, 36656100, 36373705, 35354559, 35042682",0.0002641118102474
67,2023/02/19,2023/02/25,91,"36829248, 36829242, 36829213, 36829184, 36828657, 36828497, 36827677, 36827676, 36827675, 36827672, 36827670, 36827669, 36827668, 36827666, 36827664, 36827663, 36827662, 36827661, 36827660, 36827659, 36827658, 36827657, 36826985, 36826167, 36825480, 36825159, 36822883, 36822837, 36822641, 36822577, 36821873, 36821765, 36821553, 36821026, 36820699, 36818412, 36818198, 36817332, 36817331, 36816546, 36816228, 36816050, 36815419, 36815338, 36814687, 36814624, 36814302, 36814080, 36813686, 36813520, 36813499, 36813158, 36812737, 36812455, 36812283, 36812047, 36811966, 36811008, 36810349, 36810348, 36810346, 36810188, 36810022, 36809990, 36809868, 36807543, 36806724, 36805293, 36804947, 36804920, 36804712, 36804671, 36804321, 36804063, 36803979, 36803703, 36803702, 36803698, 36803380, 36803319, 36803060, 36802866, 36802659, 36802618, 36802327, 36802279, 36801872, 36801098, 36130230, 35861156, 36800877",0.0002468471822794
68,2023/02/26,2023/03/04,94,"36868977, 36868911, 36868594, 36867615, 36866441, 36866090, 36866074, 36865700, 36865379, 36864992, 36864499, 36864489, 36864477, 36863964, 36862976, 36862611, 36862608, 36862254, 36860179, 36860171, 36860169, 36860163, 36858904, 36858903, 36858580, 36858563, 36858561, 36858560, 36858559, 36858556, 36858554, 36858553, 36858552, 36858551, 36858550, 36858549, 36858285, 36857752, 36857398, 36857096, 36856936, 36856870, 36855702, 36855244, 36854488, 36853384, 36852881, 36851865, 36851202, 36849956, 36849193, 36849192, 36849040, 36848725, 36848375, 36847995, 36847597, 36847285, 36847261, 36846722, 36846613, 36844700, 36844166, 36843920, 36843619, 36842895, 36842862, 36842581, 36842404, 36842265, 36841787, 36841755, 36841632, 36840959, 36840951, 36840950, 36840580, 36839442, 36836078, 36834422, 36834240, 36834238, 36834194, 36833832, 36833554, 36833517, 36833118, 36833043, 36833001, 36830284, 36830278, 36830161, 36830149, 36126751",0.0001707395145785
69,2023/03/05,2023/03/11,80,"36899408, 36898932, 36898904, 36898896, 36898894, 36898893, 36898891, 36898890, 36898889, 36898888, 36898887, 36898886, 36898883, 36898882, 36898881, 36898765, 36897873, 36896269, 36896193, 36895656, 36895185, 36895125, 36895065, 36894977, 36894900, 36894519, 36894433, 36893395, 36893127, 36892947, 36892558, 36891482, 36891481, 36891480, 36891179, 36891170, 36891063, 36890962, 36890957, 36890948, 36890947, 36889612, 36884286, 36883112, 36882981, 36882974, 36882928, 36882779, 36882733, 36882255, 36881324, 36880804, 36880677, 36880097, 36880080, 36879892, 36879500, 36877813, 36877291, 36876701, 36876700, 36876609, 36876273, 36876148, 36875423, 36875361, 36874370, 36874189, 36873785, 36873778, 36873057, 36872362, 36872191, 36872183, 36872182, 36871212, 36870937, 36869840, 36869741, 35304414",0.0002177729373215
70,2023/03/12,2023/03/18,82,"36931975, 36931720, 36931719, 36931718, 36930884, 36929817, 36929412, 36928840, 36928760, 36928545, 36928084, 36927855, 36927711, 36927581, 36927254, 36926445, 36925395, 36925359, 36925171, 36924346, 36923576, 36923549, 36923317, 36923066, 36923065, 36923064, 36922365, 36922330, 36922328, 36922164, 36922005, 36921886, 36921261, 36920963, 36920864, 36920862, 36920859, 36920740, 36920739, 36920738, 36920737, 36920502, 36920501, 36920443, 36919811, 36919588, 36918981, 36918823, 36918049, 36917730, 36917455, 36917454, 36917102, 36915087, 36915035, 36914444, 36914239, 36914146, 36913071, 36911043, 36909786, 36909069, 36909037, 36908423, 36907916, 36907776, 36907693, 36906675, 36906460, 36905581, 36901514, 36901140, 36900980, 36900831, 36900788, 36900787, 36900723, 36900718, 36900699, 36900668, 36900660, 36215036",0.0001680916102486
71,2023/03/19,2023/03/25,105,"36963995, 36963994, 36963062, 36963050, 36963008, 36962597, 36962511, 36962503, 36962398, 36961641, 36961400, 36961065, 36961040, 36961039, 36961037, 36961036, 36961034, 36961033, 36961032, 36961030, 36961028, 36961026, 36961025, 36961024, 36961023, 36961022, 36960886, 36960879, 36960384, 36960316, 36960216, 36960183, 36960086, 36960083, 36959713, 36959668, 36959586, 36959042, 36958785, 36952662, 36951970, 36951631, 36951429, 36951318, 36950456, 36950256, 36949877, 36949820, 36949766, 36949765, 36949562, 36949533, 36948980, 36948979, 36948626, 36948542, 36948292, 36948273, 36947421, 36946640, 36946629, 36946587, 36946302, 36946146, 36945875, 36945742, 36945228, 36945112, 36945072, 36945030, 36945015, 36944481, 36944048, 36943935, 36943421, 36942300, 36941159, 36941110, 36940118, 36940081, 36938949, 36938836, 36938719, 36938593, 36938123, 36937879, 36937858, 36937844, 36937137, 36936596, 36935325, 36934811, 36934291, 36933697, 36933549, 36933233, 36933196, 36932834, 36932754, 36932458, 36932338, 36932315, 36944001, 29939535, 36970655",0.0003727141331182
72,2023/03/26,2023/04/01,97,"37002327, 37001584, 37001488, 37001287, 37000829, 37000553, 37000144, 37000135, 36999452, 36999128, 36998805, 36998758, 36998757, 36998756, 36998753, 36998752, 36998751, 36998750, 36998749, 36998482, 36998099, 36997471, 36996030, 36995180, 36995162, 36994680, 36994248, 36994232, 36994017, 36993053, 36992789, 36992731, 36992673, 36992485, 36991378, 36991221, 36990870, 36990835, 36990495, 36989450, 36989448, 36989436, 36987859, 36986731, 36986634, 36986554, 36984619, 36984432, 36981990, 36981865, 36981860, 36981705, 36981484, 36980851, 36978062, 36977857, 36976394, 36975721, 36975000, 36974983, 36974867, 36974858, 36973735, 36972735, 36972536, 36972532, 36972261, 36972252, 36972011, 36971650, 36971327, 36971249, 36971201, 36970426, 36970221, 36969657, 36969650, 36969489, 36969310, 36969308, 36969306, 36969305, 36969304, 36968326, 36968266, 36967888, 36967551, 36966630, 36966339, 36966089, 36966031, 36965764, 36965658, 36965592, 36964497, 36964279, 35037782",0.0002694956958293
73,2023/04/02,2023/04/08,62,"37029343, 37029183, 37029077, 37029076, 37028694, 37026108, 37026084, 37026053, 37026051, 37025942, 37025891, 37025695, 37025465, 37024376, 37024354, 37024353, 37024012, 37023334, 37021580, 37021512, 37021443, 37021394, 37021389, 37020124, 37019706, 37019455, 37019380, 37019379, 37018738, 37018353, 37017503, 37016757, 37016474, 37016418, 37016324, 37016147, 37014689, 37013893, 37013551, 37013218, 37012961, 37011581, 37011091, 37010889, 37009909, 37009403, 37008897, 37008896, 37008877, 37008587, 37008585, 37008431, 37007845, 37005302, 37005242, 37005232, 37005194, 37004867, 37004119, 37004069, 37003968, 36723870",0.0002842085275915
74,2023/04/09,2023/04/15,58,"37059738, 37059618, 37058486, 37057865, 37056977, 37056529, 37055319, 37055318, 37055316, 37055206, 37055010, 37054659, 37052170, 37051977, 37051617, 37051472, 37051281, 37047942, 37047848, 37045674, 37042988, 37042050, 37041886, 37041656, 37041575, 37041543, 37041050, 37040296, 37039811, 37039759, 37039558, 37039052, 37038993, 37038917, 37038390, 37038373, 37037436, 37037394, 37036177, 37036058, 37035270, 37033719, 37033638, 37033493, 37033155, 37032981, 37032929, 37032471, 37032264, 37032197, 37031955, 37031954, 37031953, 37030990, 37029929, 37029859, 37029858, 36533701",0.0004509432561462
75,2023/04/16,2023/04/22,64,"37086079, 37085177, 37085176, 37084811, 37084810, 37084809, 37083920, 37083592, 37082761, 37082614, 37082527, 37082497, 37081726, 37081525, 37081169, 37081167, 37079923, 37079900, 37079377, 37078462, 37077511, 37076990, 37076609, 37075975, 37075974, 37075903, 37075901, 37074284, 37072861, 37072729, 37072535, 37072526, 37071629, 37070677, 37070401, 37070272, 37069834, 37069828, 37071862, 37069463, 37068906, 37068854, 37068181, 37068055, 37067949, 37067858, 37066132, 37065779, 37065778, 37064644, 37064592, 37064320, 37063941, 37063940, 37063939, 37063606, 37063447, 37063440, 37062301, 37061827, 37061822, 37061346, 37061100, 36952656",0.0004509432561462
76,2023/04/23,2023/04/29,100,"37119538, 37119376, 37119328, 37119313, 37119031, 37118834, 37117111, 37116892, 37116796, 37116795, 37115243, 37114787, 37114637, 37113680, 37113201, 37112790, 37111265, 37111041, 37109738, 37109373, 37108966, 37107921, 37107916, 37107155, 37107079, 37107002, 37105798, 37105797, 37105796, 37105795, 37105775, 37105724, 37105697, 37105534, 37105218, 37104832, 37104361, 37104084, 37104083, 37104082, 37104081, 37104079, 37104078, 37104077, 37104076, 37104075, 37104072, 37104070, 37103718, 37102982, 37102904, 37102090, 37101928, 37101924, 37101175, 37101082, 37100729, 37100728, 37100726, 37100725, 37100624, 37099593, 37098509, 37096722, 37096140, 37096056, 37095893, 37095892, 37095891, 37095890, 37095464, 37095031, 37094453, 37094248, 37093632, 37093415, 37092519, 37092162, 37092108, 37092063, 37091729, 37091630, 37091628, 37091626, 37090465, 37090464, 37090462, 37090460, 37090458, 37090455, 37090454, 37089790, 37088656, 37088366, 37088365, 37088291, 37088217, 37086966, 36907723, 36375844",0.000282015374978
77,2023/04/30,2023/05/06,73,"37147670, 37147661, 37146942, 37146941, 37145926, 37144736, 37144637, 37144568, 37143973, 37143569, 37143454, 37143221, 37143162, 37142641, 37142474, 37142468, 37142387, 37142053, 37141915, 37140880, 37140163, 37140160, 37139940, 37139535, 37139468, 37139393, 37139256, 37139249, 37138443, 37138410, 37138408, 37138350, 37137686, 37137335, 37137216, 37134288, 37134196, 37134062, 37133903, 37133630, 37133446, 37131192, 37131186, 37131174, 37131144, 37130769, 37130684, 37130673, 37130626, 37129389, 37127464, 37127346, 37127045, 37125739, 37125619, 37124813, 37124782, 37124706, 37124470, 37124101, 37123722, 37122972, 37122478, 37122190, 37122065, 37121868, 37121867, 37121797, 37121761, 37121247, 37121166, 37120509, 36093352",0.0002141686185495
78,2023/05/07,2023/05/13,61,"37177977, 37174825, 37174806, 37173924, 37173793, 37173229, 37173228, 37173184, 37172999, 37172982, 37171399, 37171327, 37171293, 37170909, 37170890, 37170278, 37169590, 37169507, 37169256, 37169255, 37168361, 37167312, 37166395, 37165280, 37164795, 37164264, 37164263, 37163478, 37163188, 37162657, 37162655, 37162527, 37161760, 37161732, 37161688, 37161486, 37161381, 37160561, 37160551, 37160409, 37160226, 37158185, 37156960, 37156640, 37156637, 37156559, 37156066, 37155650, 37155056, 37154502, 37153881, 37151709, 37151372, 37151371, 37151075, 37151063, 37151016, 37149467, 37149149, 37149142, 37149140",0.0001826732361223
79,2023/05/14,2023/05/20,93,"37209236, 37209148, 37208902, 37208524, 37208118, 37207712, 37207711, 37207710, 37207709, 37207708, 37206372, 37206371, 37206018, 37205417, 37205274, 37204677, 37204297, 37203922, 37203768, 37203684, 37203664, 37202822, 37202330, 37202279, 37202127, 37202055, 37201171, 37201170, 37201168, 37201166, 37201165, 37201164, 37200643, 37199602, 37199600, 37198935, 37198752, 37198738, 37198705, 37198700, 37198091, 37198085, 37198084, 37198058, 37198014, 37197377, 37197090, 37195936, 37194783, 37194276, 37193372, 37192543, 37190734, 37189266, 37189264, 37189171, 37189119, 37188928, 37188832, 37188741, 37188505, 37188377, 37188079, 37187880, 37187647, 37187632, 37186797, 37186398, 37186142, 37186026, 37185649, 37185435, 37185146, 37185145, 37185144, 37185143, 37185142, 37184683, 37183162, 37183144, 37182028, 37181730, 37181530, 37181502, 37181501, 37181500, 37181146, 37179764, 37179511, 37178305, 37178018, 37149144, 37147416",0.0001362876952043
80,2023/05/21,2023/05/27,113,"37243842, 37243098, 37242646, 37242399, 37242184, 37241080, 37241062, 37241049, 37241004, 37239715, 37239699, 37239679, 37237834, 37237342, 37237140, 37236847, 37236508, 37236501, 37235983, 37235971, 37235550, 37235296, 37234403, 37234347, 37234343, 37234340, 37234339, 37234198, 37234009, 37233904, 37233864, 37232546, 37232384, 37231577, 37231575, 37231573, 37231571, 37231520, 37231354, 37230873, 37230793, 37230784, 37230553, 37230086, 37230039, 37229664, 37229268, 37229262, 37228355, 37228322, 37228318, 37227901, 37227523, 37227177, 37227130, 37226959, 37226941, 37226295, 37225498, 37225257, 37224805, 37224690, 37224133, 37223964, 37223847, 37223589, 37223393, 37222813, 37222482, 37222155, 37222060, 37221539, 37220867, 37220118, 37219971, 37218971, 37218970, 37218969, 37218968, 37218967, 37218966, 37218965, 37218964, 37218962, 37218645, 37218347, 37217963, 37217898, 37217830, 37217242, 37216081, 37216079, 37216076, 37216074, 37216073, 37216033, 37215738, 37215551, 37214518, 37214066, 37213758, 37213187, 37212967, 37212721, 37211610, 37211515, 37211509, 37211427, 37211263, 37210728, 37210240, 37210239, 37209708",0.0002561390545452
81,2023/05/28,2023/06/03,52,"37269443, 37268480, 37267891, 37267522, 37267521, 37267219, 37266824, 37266813, 37265981, 37265674, 37264595, 37264485, 37263772, 37263758, 37262042, 37261245, 37261066, 37261055, 37260208, 37260204, 37259753, 37259570, 37259518, 37258183, 37258179, 37257875, 37257726, 37257695, 37257054, 37257050, 37254868, 37254838, 37254171, 37253952, 37253951, 37253820, 37253457, 37252193, 37251085, 37250926, 37250644, 37250620, 37247157, 37247153, 37247044, 37246123, 37245664, 37245074, 37244846, 37244514, 28722899, 37265828",0.0002469016835675
82,2023/06/04,2023/06/10,87,"37300486, 37297754, 37297685, 37297670, 37296016, 37295675, 37295494, 37295493, 37295287, 37294586, 37293671, 37292229, 37292150, 37291977, 37291811, 37291672, 37291601, 37291375, 37290829, 37290780, 37290600, 37290282, 37289625, 37289135, 37288698, 37288697, 37288696, 37288695, 37288694, 37288693, 37288691, 37288690, 37288689, 37288688, 37288687, 37288686, 37288685, 37288684, 37288683, 37288682, 37288681, 37288680, 37288679, 37288676, 37288675, 37288674, 37287735, 37287508, 37287507, 37286975, 37286385, 37286310, 37285240, 37285183, 37283852, 37283643, 37280157, 37279044, 37278781, 37278262, 37277885, 37277323, 37277227, 37276716, 37276582, 37276044, 37276041, 37275668, 37275289, 37274416, 37273817, 37273813, 37273809, 37273806, 37273803, 37273268, 37273264, 37273029, 37272034, 37271687, 37271347, 37271018, 37270423, 37270421, 37270326, 37270164, 37274850",0.00025922570494
83,2023/06/11,2023/06/17,96,"37329496, 37329256, 37328941, 37328767, 37327998, 37327386, 37325579, 37325249, 37324452, 37323767, 37323763, 37323428, 37323135, 37323007, 37322533, 37322463, 37322221, 37321919, 37321655, 37319335, 37318772, 37317801, 37317597, 37316822, 37316813, 37316142, 37316138, 37316137, 37316136, 37316135, 37316134, 37316133, 37316132, 37316131, 37316129, 37316128, 37316127, 37316124, 37316123, 37316122, 37316121, 37316120, 37316118, 37315972, 37315554, 37315006, 37313661, 37313363, 37313275, 37313228, 37312640, 37312504, 37312262, 37312222, 37312077, 37311621, 37311293, 37309455, 37309129, 37309059, 37308959, 37308835, 37306306, 37306035, 37305606, 37305605, 37305604, 37305602, 37305599, 37305598, 37305597, 37305596, 37305593, 37305592, 37305591, 37305590, 37305589, 37305588, 37305190, 37304746, 37304590, 37303818, 37303771, 37303764, 37303763, 37303761, 37303760, 37303488, 37303457, 37302918, 37301867, 37301642, 37301508, 37301491, 37301313, 36309802",0.0001938951638294
84,2023/06/18,2023/06/24,69,"37354280, 37353822, 37353220, 37352933, 37352930, 37352251, 37350675, 37350603, 37350157, 37349835, 37349689, 37348933, 37348921, 37348910, 37348909, 37348600, 37347568, 37347563, 37345780, 37344915, 37344909, 37344541, 37343770, 37343668, 37343666, 37343297, 37342796, 37342668, 37342589, 37342576, 37342529, 37342085, 37340826, 37340505, 37340437, 37340333, 37340207, 37339864, 37339754, 37338707, 37337658, 37337263, 37337259, 37337129, 37336326, 37336325, 37336324, 37336323, 37336313, 37336265, 37335971, 37335966, 37335939, 37335865, 37333968, 37333967, 37333684, 37332530, 37332294, 37332275, 37332274, 37332111, 37331935, 37331910, 37331654, 37331516, 37331515, 37330589, 37329974",0.0003705706971231
85,2023/06/25,2023/07/01,132,"37392406, 37391854, 37391737, 37391352, 37391030, 37391014, 37390983, 37390942, 37390564, 37390391, 37390385, 37390093, 37389780, 37389151, 37389079, 37388795, 37387477, 37386558, 37386440, 37385896, 37385779, 37384716, 37384589, 37383883, 37383720, 37383189, 37381676, 37381140, 37381136, 37381135, 37381134, 37381133, 37381038, 37380535, 37380279, 37380277, 37380276, 37380274, 37380273, 37380271, 37380270, 37380269, 37380268, 37380267, 37380266, 37380261, 37380260, 37380259, 37380258, 37380256, 37379300, 37378781, 37378090, 37378083, 37377923, 37377559, 37376707, 37376057, 37375733, 37373582, 37372896, 37372838, 37372745, 37370360, 37370337, 37370270, 37369890, 37369416, 37368751, 37368435, 37368433, 37368432, 37368431, 37368429, 37368427, 37368425, 37368424, 37368423, 37368422, 37368420, 37368418, 37368416, 37368218, 37367732, 37366920, 37366806, 37366565, 37366329, 37365794, 37365108, 37365107, 37365046, 37363796, 37362545, 37361790, 37361205, 37361031, 37360215, 37360207, 37360205, 37360198, 37360197, 37360196, 37360133, 37360099, 37360063, 37359270, 37358818, 37357812, 37357613, 37357565, 37357289, 37357128, 37357127, 37357126, 37357124, 37357012, 37356663, 37356662, 37355915, 37355436, 37355387, 37355386, 37355384, 37355383, 37355382, 37355381, 37355380, 37354996, 37354940, 37354939, 36367099",0.0002240017565782
86,2023/07/02,2023/07/08,77,"37419769, 37419686, 37419387, 37419245, 37418820, 37418600, 37418041, 37417739, 37417202, 37417136, 37415313, 37414715, 37414641, 37414599, 37414281, 37414218, 37410964, 37410963, 37410464, 37410461, 37410016, 37409729, 37409359, 37409153, 37409152, 37409151, 37409148, 37409147, 37409145, 37409144, 37409143, 37409142, 37409139, 37409138, 37408842, 37408841, 37408299, 37408067, 37407403, 37407245, 37406253, 37406228, 37404898, 37404411, 37404113, 37404072, 37404069, 37402606, 37402141, 37401115, 37400921, 37400758, 37399899, 37399898, 37399897, 37399896, 37399895, 37399272, 37398893, 37398702, 37397765, 37397709, 37397030, 37396191, 37396109, 37396108, 37394378, 37394356, 37394062, 37394061, 37394060, 37393624, 37392811, 37392810, 36977360, 36472456, 37427394",0.0002402997459284
87,2023/07/09,2023/07/15,82,"37452687, 37451908, 37451618, 37448839, 37448326, 37445289, 37444802, 37444741, 37444727, 37444675, 37444134, 37443099, 37442993, 37442944, 37442709, 37442438, 37440858, 37440428, 37440321, 37440312, 37440231, 37440163, 37439455, 37438875, 37438773, 37438171, 37437711, 37437226, 37437003, 37436766, 37436759, 37436656, 37436204, 37435970, 37435509, 37435507, 37435505, 37435504, 37435503, 37435502, 37435501, 37435420, 37435138, 37433722, 37433027, 37432535, 37432192, 37432148, 37431885, 37431850, 37431260, 37431251, 37430355, 37430298, 37429389, 37429084, 37428523, 37428504, 37428357, 37427249, 37426784, 37426765, 37426703, 37426157, 37425314, 37424989, 37424983, 37424980, 37424978, 37424977, 37424974, 37424968, 37424673, 37424358, 37423768, 37423390, 37423389, 37423388, 37422951, 37422111, 37314478, 37199833",0.0001932350744027
88,2023/07/16,2023/07/29,139,"37514973, 37512163, 37510855, 37510632, 37510504, 37510500, 37509764, 37508288, 37508282, 37508190, 37507339, 37507313, 37507312, 37506523, 37505666, 37505347, 37505173, 37503697, 37503588, 37503520, 37502250, 37502238, 37502218, 37501995, 37501558, 37500304, 37500303, 37499978, 37499757, 37499693, 37499595, 37499057, 37498969, 37498949, 37498812, 37498599, 37498515, 37497107, 37496877, 37496823, 37496243, 37496171, 37496170, 37496166, 37496054, 37495456, 37495451, 37495272, 37494677, 37492553, 37492337, 37492331, 37492163, 37489577, 37489352, 37489350, 37489349, 37489347, 37489345, 37489341, 37489340, 37489259, 37489240, 37489071, 37489038, 37487786, 37487530, 37487147, 37486943, 37486825, 37484144, 37484021, 37482585, 37482495, 37482494, 37482481, 37482480, 37482188, 37481457, 37481456, 37481352, 37481334, 37481067, 37480543, 37480245, 37480198, 37480010, 37478473, 37478266, 37478078, 37477397, 37477172, 37477131, 37476316, 37474356, 37474291, 37474278, 37471257, 37471122, 37470760, 37469619, 37468860, 37468372, 37468214, 37468181, 37467198, 37466638, 37465371, 37465133, 37464445, 37463738, 37462678, 37461352, 37461062, 37460828, 37460409, 37460287, 37459914, 37459118, 37458965, 37458410, 37458335, 37457577, 37456737, 37456735, 37456447, 37456100, 37456088, 37455810, 37455465, 37454873, 37454289, 37454288, 37454279, 37454026, 37453919, 37453918, 37453917, 37453542",0.0002531053731217
89,2023/07/30,2023/08/05,76,"37541946, 37541945, 37541944, 37541943, 37541776, 37541754, 37541392, 37541390, 37540661, 37538991, 37538939, 37538193, 37537588, 37537008, 37537006, 37536012, 37535460, 37534929, 37534519, 37533872, 37533759, 37533758, 37533090, 37533071, 37532842, 37532577, 37532576, 37532573, 37532571, 37532558, 37531672, 37530421, 37529840, 37529821, 37529704, 37529536, 37529461, 37529431, 37529156, 37529151, 37528999, 37528496, 37528237, 37527898, 37527792, 37527330, 37526910, 37526328, 37526297, 37525412, 37525247, 37524441, 37524396, 37524366, 37524261, 37523315, 37522107, 37522069, 37521472, 37521436, 37521107, 37521020, 37521019, 37521018, 37521017, 37520218, 37519644, 37519342, 37519311, 37517524, 37516659, 37516614, 37516613, 37515915, 37433028, 36821610",0.0001475733894039
90,2023/08/06,2023/08/12,72,"37570413, 37570408, 37570399, 37569036, 37569001, 37568134, 37567834, 37567831, 37567830, 37567558, 37567242, 37566551, 37566141, 37565275, 37565023, 37563837, 37563776, 37563775, 37563061, 37562577, 37561370, 37561116, 37561097, 37560797, 37560542, 37560391, 37559867, 37559832, 37559709, 37559528, 37559352, 37559251, 37559115, 37558830, 37556896, 37556726, 37556389, 37556381, 37556317, 37556119, 37555131, 37555012, 37554860, 37553585, 37553564, 37552818, 37551996, 37551925, 37551694, 37551316, 37550647, 37550560, 37549733, 37548901, 37548457, 37548434, 37548429, 37547208, 37547194, 37546911, 37546527, 37546350, 37546078, 37545357, 37544784, 37543960, 37543788, 37543523, 37543522, 37531995, 36999314, 36723285",0.000188563739357
91,2023/08/13,2023/08/19,47,"37597081, 37597002, 37596920, 37596777, 37596629, 37596587, 37595979, 37595956, 37595885, 37595175, 37595172, 37595170, 37594852, 37594672, 37594444, 37594401, 37593102, 37592417, 37588681, 37586944, 37586943, 37586750, 37586717, 32644538, 37585270, 37584352, 37582598, 37580918, 37580795, 37580118, 37580117, 37579992, 37579455, 37579105, 37579094, 37578793, 37577975, 37576852, 37576805, 37575735, 37574369, 37574197, 37574018, 37573267, 37573017, 37572938, 37572310",0.0002242616785224
92,2023/08/20,2023/08/26,96,"37632202, 37632146, 37631926, 37629416, 37628497, 37627763, 37627658, 37626010, 37625530, 37624084, 37624082, 37624081, 37624080, 37624079, 37624077, 37623137, 37623100, 37622759, 37622541, 37622457, 37620839, 37620719, 37620274, 37619991, 37619945, 37619851, 37619850, 37619849, 37619417, 37619247, 37619232, 37616267, 37616149, 37615989, 37615531, 37615467, 37615245, 37615244, 37614698, 37614557, 37612848, 37612846, 37612845, 37612656, 37612636, 37612255, 37612182, 37612154, 37611963, 37611961, 37611896, 37611326, 37611286, 37611187, 37611180, 37611036, 37609464, 37609089, 37608990, 37608414, 37608277, 37608266, 37607337, 37605927, 37605897, 37605699, 37605427, 37605168, 37604646, 37604405, 37604404, 37603957, 37602870, 37602537, 37602133, 37602092, 37601325, 37601205, 37601158, 37601049, 37601047, 37601045, 37600924, 37599502, 37598408, 37597919, 37597916, 37597915, 37597914, 37597913, 37597912, 37597909, 37597907, 37597905, 37574774, 37105212",0.0001929553734953
93,2023/08/27,2023/09/02,58,"37658157, 37657974, 37657965, 37657919, 37657918, 37657599, 37657079, 37657016, 37656415, 37656215, 37655622, 37655515, 37655143, 37655116, 37654864, 37654614, 37653774, 37652663, 37652588, 37651455, 37651170, 37650888, 37650724, 37650531, 37649677, 37649018, 37648157, 37648101, 37647226, 37646963, 37646272, 37646113, 37645580, 37645452, 37645440, 37644971, 37644969, 37644463, 37643379, 37643294, 37642927, 37641020, 37640614, 37640441, 37639225, 37638225, 37638218, 37638215, 37638068, 37637353, 37636837, 37636797, 37636171, 37635840, 37634995, 37633755, 37633453, 37632460",0.0002438353345496
94,2023/09/03,2023/09/09,58,"37688528, 37688502, 37685487, 37685477, 37683372, 37682959, 37682400, 37682399, 37681768, 37681464, 37680793, 37680781, 37680699, 37680199, 37680138, 37679680, 37679253, 37678824, 37676981, 37676583, 37676537, 37675993, 37675154, 37674836, 37674683, 37673702, 37673283, 37673177, 37672831, 37672363, 37672000, 37671850, 37671214, 37670708, 37670525, 37669277, 37669071, 37668489, 37667376, 37664413, 37663988, 37663895, 37663091, 37663032, 37662699, 37662696, 37661468, 37661442, 37661441, 37661401, 37661305, 37660933, 37659002, 37658845, 37659923, 37659906, 37659864, 37659418",0.0001867817685706
95,2023/09/10,2023/09/16,81,"37715179, 37715047, 37714756, 37714664, 37714661, 37714658, 37714657, 37714655, 37714654, 37714653, 37714651, 37714649, 37714303, 37713198, 37713028, 37711919, 37711743, 37711649, 37711416, 37711413, 37711407, 37711404, 37711235, 37711108, 37710390, 37710335, 37709921, 37709642, 37709274, 37708111, 37707775, 37707379, 37707288, 37706657, 37706479, 37706219, 37706215, 37706166, 37705858, 37705857, 37705837, 37705090, 37704913, 37704534, 37704533, 37704064, 37702981, 37702959, 37702160, 37702044, 37700549, 37700374, 37700288, 37699668, 37698265, 37697998, 37697894, 37697473, 37697326, 37696742, 37696709, 37696640, 37696631, 37696590, 37696492, 37696491, 37696490, 37695404, 37694867, 37694403, 37694330, 37694168, 37694166, 37694165, 37693909, 37693737, 37693714, 37689320, 37688926, 37624975, 36881940",0.0001906650402816
96,2023/09/17,2023/09/23,66,"37740993, 37740896, 37740561, 37740370, 37739906, 37738634, 37738533, 37737849, 37736924, 37736923, 37736922, 37736921, 37736920, 37736919, 37736916, 37736914, 37736913, 37736911, 37736909, 37736908, 37736907, 37736905, 37736347, 37735012, 37735005, 37734970, 37734889, 37734858, 37733698, 37732497, 37731789, 37731602, 37730673, 37730586, 37730582, 37730507, 37730413, 37730197, 37728795, 37728160, 37728146, 37727881, 37727699, 37726861, 37726735, 37725291, 37724315, 37723240, 37723107, 37722504, 37722503, 37722482, 37721550, 37719880, 37719848, 37718591, 37718222, 37718221, 37718220, 37718219, 37717920, 37717919, 37717693, 37716990, 37716875, 37699580",0.0002125089114997
